-- Merging decision tree log ---
manifest
ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.yandex.div:div-json:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\55faf4fbfa3ceeb2ca2edc5d218c470e\transformed\div-json-30.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:beacon:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\3604ba4be36d37fbe5932e4028912187\transformed\beacon-30.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-histogram:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\26a303a88a9a718cb8ef9ecb02e66682\transformed\div-histogram-30.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-states:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\1af96b153113bf84066f15bdb0672788\transformed\div-states-30.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:utils:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\2e59994ce25a31684d898dc41cf71c6b\transformed\utils-30.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\khurs\.gradle\caches\transforms-4\7fcb5f4fb77c508f139fd6e5331b81af\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\khurs\.gradle\caches\transforms-4\fa09a23d58ae6b19748b7a24acf13de6\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\6076aad03658adf8a0b77f5976fcf6e5\transformed\play-services-ads-23.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:17:1-112:12
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\b4123c8ac1a79a9732cdfb5a690db60f\transformed\play-services-ads-base-23.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\20462297a2f63b5030235a38c70f0dc0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\khurs\.gradle\caches\transforms-4\7e1af11a78f8a9179c5f0f7f6433c896\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\khurs\.gradle\caches\transforms-4\012ab1caf826af2587d657ebdd4af7ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\khurs\.gradle\caches\transforms-4\dd945f3f0febd81014a31233b72e72b2\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [io.appmetrica.analytics:analytics:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\f0ff28cfdc41736426a50fb682196dc5\transformed\analytics-7.3.0\AndroidManifest.xml:2:1-39:12
MERGED from [io.appmetrica.analytics:analytics-appsetid:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\b743d4ef01b557562982e0251bd982bf\transformed\analytics-appsetid-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-appset:16.0.2] C:\Users\khurs\.gradle\caches\transforms-4\6f065a3f7bfee542bc8f7d758800d0df\transformed\play-services-appset-16.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\khurs\.gradle\caches\transforms-4\03a85723bad38e5552a2a7c9e86f00f8\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\7f31094a65b1a88c6baa5cd68c6009e7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\khurs\.gradle\caches\transforms-4\27d670b4e07a4a38407da7fd2c9cc91c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\khurs\.gradle\caches\transforms-4\9456680ab665265b948e362b3b9b895a\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\khurs\.gradle\caches\transforms-4\a76f9c4ed7891b61858d6847ac1008f7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\8fecca23676c69ca444e7a9aae35cec4\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.yandex.div:div-svg:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\b3fa13a478f0d5c3a767cfbca7dca9df\transformed\div-svg-30.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\khurs\.gradle\caches\transforms-4\0a74fb829ac564717752ae965bbd7791\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\khurs\.gradle\caches\transforms-4\108540f782c6c244f704a0476458cb1c\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\khurs\.gradle\caches\transforms-4\05ad9510b1e04d46e09668323c98ac49\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\khurs\.gradle\caches\transforms-4\35facae10eb96f673903de25e38809f6\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\c0d9ef91901146d34a61e5adc0b119bd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khurs\.gradle\caches\transforms-4\350926e8c26a9e551f65101cd73b308a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\1f0cfb9737a1bdca2db4b34a2ed8fad0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\66fb0a71b1a26c4efac6c7b0c3238c51\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\khurs\.gradle\caches\transforms-4\fb1749db819b9f8e508306e637aeaa9a\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\88b430776ae5f928912fe6526959e1aa\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\4673298b5245775b9f4eac69279a7872\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\b1e62b0c4e8779224d43445d4deba12d\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\d46fdafabf5710074949062a59240981\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\45255b05132ac732d6e1d700197ad6c8\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\b22abab43cccd86194c2cc0602d589dd\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\e66714a2119b6cf6d4a9f2fc11243916\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\dffa7eece31f940884f3f7935a450760\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\c127d85a7c6ed4972f1ff7f09c8769b3\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\khurs\.gradle\caches\transforms-4\11e8ad65c4e692ab3504aa7febdb28e6\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\khurs\.gradle\caches\transforms-4\d1e22a174776e7f6796cb18203f261ff\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\khurs\.gradle\caches\transforms-4\ca44c7792ddc65c28fc57d2557107cb9\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\b35971f3067af58c9fecf31ea3c699c6\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\khurs\.gradle\caches\transforms-4\35499022b9e716462950888359929941\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\khurs\.gradle\caches\transforms-4\9c1538d5250b3aba6ce145763d3a43ec\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\khurs\.gradle\caches\transforms-4\548615e0c32876296f12b584c2e6430f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\khurs\.gradle\caches\transforms-4\b79a4af7100a7478d13dd0b12193093f\transformed\user-messaging-platform-3.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\khurs\.gradle\caches\transforms-4\417ce35df7b86cda565cd77bf09883c4\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-identifiers:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\766d5a00e462554beaeb6e1acbafa092\transformed\analytics-identifiers-7.3.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\khurs\.gradle\caches\transforms-4\73fda3047f6643890de5654a543e0eef\transformed\play-services-ads-identifier-18.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\khurs\.gradle\caches\transforms-4\a6cfc1a3bd4d63578635ad7b9c0cad38\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\khurs\.gradle\caches\transforms-4\a5a3736dfd7e5a6886ef9a09efc511f4\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\khurs\.gradle\caches\transforms-4\b466c2649dc746a665de9e259afd238d\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\khurs\.gradle\caches\transforms-4\962bc0e7df966c0370fe50a157b9a1ac\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\khurs\.gradle\caches\transforms-4\6a1b60ce8785e93caba28e22ca5db9c8\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\khurs\.gradle\caches\transforms-4\b852decbb619863577a93c2ed8f06c9c\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\khurs\.gradle\caches\transforms-4\98b9f0431bbc2a0820efa862c8606a64\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\khurs\.gradle\caches\transforms-4\c727e00479605e44d9144b842d58e561\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\khurs\.gradle\caches\transforms-4\370a4dbfea816a442d94aeab4bcda12b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\khurs\.gradle\caches\transforms-4\b311d33f93651ae6be6579004952cfc9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\khurs\.gradle\caches\transforms-4\89b380ae71ee340b1f381292432b14d6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\khurs\.gradle\caches\transforms-4\383bba73232a67baec7a12f9d43f82ce\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\khurs\.gradle\caches\transforms-4\f99dcfb64ee8a8d5d84b88ea9a372c6b\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\5f2105e2c7039fe356dd2f78f6299a6d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\khurs\.gradle\caches\transforms-4\56b6275f4f791bdab74ef5d8ab2a2913\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.yandex.div:assertion:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\280ebeba13a436ed91e450aff8fd20a9\transformed\assertion-30.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:logging:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\0d7830aca50717b9d270a1aae9b4906f\transformed\logging-30.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-core:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\5426dd1d415b25e59559450d6587a2a6\transformed\div-core-30.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\khurs\.gradle\caches\transforms-4\00f44af6629ffaeafd8899c4f3a6b84e\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\e10d2660e59eaecc266c0ebb11700813\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\khurs\.gradle\caches\transforms-4\5b74303c8318098b0d200f9524ea26b9\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\1bfd0d1c8841887dfd0547fc72a9df14\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\e0a8404186d5a8168f77818d07efb5c9\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khurs\.gradle\caches\transforms-4\f5c9363432640e5ba17d1b2428ad10dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\khurs\.gradle\caches\transforms-4\3259c695b211040a5ca1d3134b68ed16\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\khurs\.gradle\caches\transforms-4\827a432d373c19d767edd64ddbc98fc6\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\khurs\.gradle\caches\transforms-4\c985fb2396bfbef0ab1fcfcbae3b7365\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\khurs\.gradle\caches\transforms-4\94ef40ebba052ffd7cca70828e536a9e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\khurs\.gradle\caches\transforms-4\d344a3912f4cf75d95a452db9b5d5ab2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\khurs\.gradle\caches\transforms-4\44a1b7e4a79ffe4be0f18bc467d62c07\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\khurs\.gradle\caches\transforms-4\54805f5645675ea111b12d3161c04ade\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\khurs\.gradle\caches\transforms-4\b16b7f1ff2f8d144d28a90c61a27bf92\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\khurs\.gradle\caches\transforms-4\2179796ae3d4eb54c2f10ea4f1994f71\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\khurs\.gradle\caches\transforms-4\f37fbb377224287563d62072c5a31027\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\2fe0e2dea49f93f61a8bcd1e38234a2d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\khurs\.gradle\caches\transforms-4\82419e844d6b2b1d8d02e28354f153ae\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\khurs\.gradle\caches\transforms-4\e305273fab60a8655274287e8c22659b\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\khurs\.gradle\caches\transforms-4\7ba2dd241a8471d8cefe7499d460bd59\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\3962ac3e9aa0342102d2ebff9007c4c3\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\d6824e516ac5721d3fe2e0138d87925d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\khurs\.gradle\caches\transforms-4\ff52b5ea63156944fff16ad902d88ae5\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\khurs\.gradle\caches\transforms-4\2577c86d30f6512969371488206a3982\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\khurs\.gradle\caches\transforms-4\08c64af854b80ead78a9200cbb2c868d\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\khurs\.gradle\caches\transforms-4\fbf5d329c555f6bd0d5d7743b6c487e7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\c40d4842aede972adb0df05121402ecb\transformed\analytics-ad-revenue-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-location:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\4fddaaf5d18c11f6302f1b620004c9e6\transformed\analytics-location-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-remote-permissions:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\a1586f2339f0541ef6747614aa77aa88\transformed\analytics-remote-permissions-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-billing-v6:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\451c14ededcee4856eeb6e95c1829ca5\transformed\analytics-billing-v6-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-billing-interface:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\e075de1b67e8ddb0e51d841a92cefe98\transformed\analytics-billing-interface-7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-admob-v23:7.3.0] C:\Users\khurs\.gradle\caches\transforms-4\e05504d049989f2056539a32d4c6d5c4\transformed\analytics-ad-revenue-admob-v23-7.3.0\AndroidManifest.xml:2:1-7:12
